[root@vps consult-rms]# # 1. Find what's using port 3000
[root@vps consult-rms]# lsof -i :3000 | head -10
COMMAND     PID     USER   FD   TYPE   DEVICE SIZE/OFF NODE NAME
bun     2530497 clipe233   13u  IPv4 70189915      0t0  TCP vps.clipe233eng.net:hbci (LISTEN)
[root@vps consult-rms]#
[root@vps consult-rms]# # 2. Kill whatever is on port 3000
[root@vps consult-rms]# kill -9 $(lsof -t -i:3000)
[root@vps consult-rms]#
[root@vps consult-rms]# # 3. Verify port 3000 is free now
[root@vps consult-rms]# lsof -i :3000
[root@vps consult-rms]#
[root@vps consult-rms]# # 4. Test the app manually
[root@vps consult-rms]# cd /home/consult-rms
[root@vps consult-rms]# node .next/standalone/server.js
⨯ Failed to start server
Error: listen EADDRINUSE: address already in use 153.75.247.4:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 153.75.247.4:3000) {
  code: 'EADDRINUSE',
  errno: -98,
  syscall: 'listen',
  address: '153.75.247.4',
  port: 3000
}
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 5. Start with PM2
[root@vps consult-rms]# pm2 start ecosystem.config.cjs
.1:3000 | head -5[PM2][WARN] Applications consult-rms not running, starting...
[PM2] App [consult-rms] launched (1 instances)
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 3  │ clipe233           │ fork     │ 2    │ online    │ 0%       │ 99.5mb   │
│ 12 │ consult-rms        │ cluster  │ 0    │ online    │ 0%       │ 37.9mb   │
│ 10 │ dwellchronicles    │ fork     │ 7    │ online    │ 0%       │ 115.8mb  │
│ 1  │ global-experience  │ cluster  │ 3    │ online    │ 0%       │ 187.9mb  │
│ 5  │ pyc-club           │ cluster  │ 258  │ online    │ 0%       │ 98.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
host metrics | cpu: 54.5% | ram usage: 34.9% | lo: ⇓ 0.002mb/s ⇑ 0.002mb/s | eth0: ⇓ 0.131mb/s ⇑ 0.018mb/s |
[root@vps consult-rms]# pm2 save
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[root@vps consult-rms]#
[root@vps consult-rms]# # 6. Verify it's running
[root@vps consult-rms]# curl http://127.0.0.1:3000 | head -5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (7) Failed to connect to 127.0.0.1 port 3000: Connection refused
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 7. Check existing nginx vhost configs
[root@vps consult-rms]# ls /usr/local/apps/nginx/etc/conf.d/ 2>/dev/null
404.html                              webuzoVH.conf.backup-20260725-100505  webuzoVH.conf.backup-20260727-051506
497.html                              webuzoVH.conf.backup-20260725-101008  webuzoVH.conf.backup-20260727-052006
500.html                              webuzoVH.conf.backup-20260725-101505  webuzoVH.conf.backup-20260727-052506
50x.html                              webuzoVH.conf.backup-20260725-102006  webuzoVH.conf.backup-20260727-053008
common                                webuzoVH.conf.backup-20260725-102505  webuzoVH.conf.backup-20260727-053505
common.backup                         webuzoVH.conf.backup-20260725-103006  webuzoVH.conf.backup-20260727-054006
gzip.conf                             webuzoVH.conf.backup-20260725-103506  webuzoVH.conf.backup-20260727-054505
modsec2.conf                          webuzoVH.conf.backup-20260725-104007  webuzoVH.conf.backup-20260727-055006
modsec_vendor_configs                 webuzoVH.conf.backup-20260725-104505  webuzoVH.conf.backup-20260727-055509
noindex.html                          webuzoVH.conf.backup-20260725-105006  webuzoVH.conf.backup-20260727-060012
proxy.conf                            webuzoVH.conf.backup-20260725-105505  webuzoVH.conf.backup-20260727-060508
ssl.conf                              webuzoVH.conf.backup-20260725-110006  webuzoVH.conf.backup-20260727-061009
webuzoVH.conf                         webuzoVH.conf.backup-20260725-110505  webuzoVH.conf.backup-20260727-061509
webuzoVH.conf.backup                  webuzoVH.conf.backup-20260725-111008  webuzoVH.conf.backup-20260727-062008
webuzoVH.conf.backup-20260722-184906  webuzoVH.conf.backup-20260725-111505  webuzoVH.conf.backup-20260727-062508
webuzoVH.conf.backup-20260722-185005  webuzoVH.conf.backup-20260725-112005  webuzoVH.conf.backup-20260727-063009
webuzoVH.conf.backup-20260722-185506  webuzoVH.conf.backup-20260725-112505  webuzoVH.conf.backup-20260727-063508
webuzoVH.conf.backup-20260722-190007  webuzoVH.conf.backup-20260725-113006  webuzoVH.conf.backup-20260727-064009
webuzoVH.conf.backup-20260722-190505  webuzoVH.conf.backup-20260725-113505  webuzoVH.conf.backup-20260727-064508
webuzoVH.conf.backup-20260722-191005  webuzoVH.conf.backup-20260725-114005  webuzoVH.conf.backup-20260727-065009
webuzoVH.conf.backup-20260722-191506  webuzoVH.conf.backup-20260725-114505  webuzoVH.conf.backup-20260727-065507
webuzoVH.conf.backup-20260722-192006  webuzoVH.conf.backup-20260725-115006  webuzoVH.conf.backup-20260727-070010
webuzoVH.conf.backup-20260722-192505  webuzoVH.conf.backup-20260725-115505  webuzoVH.conf.backup-20260727-070509
webuzoVH.conf.backup-20260722-193006  webuzoVH.conf.backup-20260725-120006  webuzoVH.conf.backup-20260727-071009
webuzoVH.conf.backup-20260722-193505  webuzoVH.conf.backup-20260725-120505  webuzoVH.conf.backup-20260727-071509
webuzoVH.conf.backup-20260722-194005  webuzoVH.conf.backup-20260725-121005  webuzoVH.conf.backup-20260727-072009
webuzoVH.conf.backup-20260722-194506  webuzoVH.conf.backup-20260725-121505  webuzoVH.conf.backup-20260727-072508
webuzoVH.conf.backup-20260722-195005  webuzoVH.conf.backup-20260725-122005  webuzoVH.conf.backup-20260727-073009
webuzoVH.conf.backup-20260722-195505  webuzoVH.conf.backup-20260725-122505  webuzoVH.conf.backup-20260727-073509/nginx/ 2>/dev/null | head -5
webuzoVH.conf.backup-20260722-200010  webuzoVH.conf.backup-20260725-123005  webuzoVH.conf.backup-20260727-074009
webuzoVH.conf.backup-20260722-200506  webuzoVH.conf.backup-20260725-123505  webuzoVH.conf.backup-20260727-074508
webuzoVH.conf.backup-20260722-201005  webuzoVH.conf.backup-20260725-124005  webuzoVH.conf.backup-20260727-075011
webuzoVH.conf.backup-20260722-201505  webuzoVH.conf.backup-20260725-124505  webuzoVH.conf.backup-20260727-075508
webuzoVH.conf.backup-20260722-202005  webuzoVH.conf.backup-20260725-125006  webuzoVH.conf.backup-20260727-080010
webuzoVH.conf.backup-20260722-202506  webuzoVH.conf.backup-20260725-125505  webuzoVH.conf.backup-20260727-080505
webuzoVH.conf.backup-20260722-203005  webuzoVH.conf.backup-20260725-130006  webuzoVH.conf.backup-20260727-081006
webuzoVH.conf.backup-20260722-203505  webuzoVH.conf.backup-20260725-130505  webuzoVH.conf.backup-20260727-081506
webuzoVH.conf.backup-20260722-204007  webuzoVH.conf.backup-20260725-131005  webuzoVH.conf.backup-20260727-082006
webuzoVH.conf.backup-20260722-204507  webuzoVH.conf.backup-20260725-131507  webuzoVH.conf.backup-20260727-082506
webuzoVH.conf.backup-20260722-205005  webuzoVH.conf.backup-20260725-132006  webuzoVH.conf.backup-20260727-083007
webuzoVH.conf.backup-20260722-205505  webuzoVH.conf.backup-20260725-132504  webuzoVH.conf.backup-20260727-083506
webuzoVH.conf.backup-20260722-210006  webuzoVH.conf.backup-20260725-133005  webuzoVH.conf.backup-20260727-084006
