     1→// Auto-generated from fee schedule data. Do not edit manually.
     2→
     3→export interface FeeCategory {
     4→  name: string;
     5→  amount: number;
     6→  ceiling: number | null;
     7→  unit: string;
     8→}
     9→
    10→export interface FeeClass {
    11→  class: string;
    12→  categories: FeeCategory[];
    13→}
    14→
    15→export const FEE_SCHEDULE: FeeClass[] = [
    16→  {
    17→    "class": "(Architectural, Auditing, Accounting, Engineering, Legal Firms etc.)",
    18→    "categories": [
    19→      {
    20→        "name": "CAT A - International",
    21→        "amount": 4000.0,
    22→        "ceiling": null,
    23→        "unit": "Per Annum"
    24→      },
    25→      {
    26→        "name": "CAT B - National",
    27→        "amount": 3500.0,
    28→        "ceiling": null,
    29→        "unit": "Per Annum"
    30→      },
    31→      {
    32→        "name": "CAT C - Regional",
    33→        "amount": 2800.0,
    34→        "ceiling": null,
    35→        "unit": "Per Annum"
    36→      },
    37→      {
    38→        "name": "CAT D - Local",
    39→        "amount": 2100.0,
    40→        "ceiling": null,
    41→        "unit": "Per Annum"
    42→      },
    43→      {
    44→        "name": "CAT E - Partnership",
    45→        "amount": 1400.0,
    46→        "ceiling": null,
    47→        "unit": "Per Annum"
    48→      },
    49→      {
    50→        "name": "CAT F - Solo",
    51→        "amount": 1000.0,
    52→        "ceiling": null,
    53→        "unit": "Per Annum"
    54→      },
    55→      {
    56→        "name": "CAT G - Others",
    57→        "amount": 600.0,
    58→        "ceiling": null,
    59→        "unit": "Per Annum"
    60→      }
    61→    ]
    62→  },
    63→  {
    64→    "class": "Abattoir (Private)",
    65→    "categories": [
    66→      {
    67→        "name": "CAT A - Industrial setting (Large)",
    68→        "amount": 1350.0,
    69→        "ceiling": null,
    70→        "unit": "Per Annum"
    71→      },
    72→      {
    73→        "name": "CAT B - Industrial Setting (Medium)",
    74→        "amount": 975.0,
    75→        "ceiling": null,
    76→        "unit": "Per Annum"
    77→      },
    78→      {
    79→        "name": "CAT C - Industrial Setting (Small)",
    80→        "amount": 750.0,
    81→        "ceiling": null,
    82→        "unit": "Per Annum"
    83→      },
    84→      {
    85→        "name": "CAT D - Slaughter House (Large)",
    86→        "amount": 500.0,
    87→        "ceiling": null,
    88→        "unit": "Per Annum"
    89→      },
    90→      {
    91→        "name": "CAT E - Slaughter House (Medium)",
    92→        "amount": 370.0,
    93→        "ceiling": null,
    94→        "unit": "Per Annum"
    95→      },
    96→      {
    97→        "name": "CAT F - Slaughter House (Small)",
    98→        "amount": 200.0,
    99→        "ceiling": 250.0,
   100→        "unit": "Per Annum"
   101→      },
   102→      {
   103→        "name": "CAT G - Others",
   104→        "amount": 50.0,
   105→        "ceiling": 130.0,
   106→        "unit": "Per Annum"
   107→      }
   108→    ]
   109→  },
   110→  {
   111→    "class": "Adinkra Designers/Kente/Smock Weavers & Sellers",
   112→    "categories": [
   113→      {
   114→        "name": "CAT A - Weavers & Sellers (Large)",
   115→        "amount": 750.0,
   116→        "ceiling": null,
   117→        "unit": "Per Annum"
   118→      },
   119→      {
   120→        "name": "CAT B - Weavers Only (Large)",
   121→        "amount": 300.0,
   122→        "ceiling": 350.0,
   123→        "unit": "Per Annum"
   124→      },
   125→      {
   126→        "name": "CAT C - Sellers Only (Large)",
   127→        "amount": 300.0,
   128→        "ceiling": 600.0,
   129→        "unit": "Per Annum"
   130→      },
   131→      {
   132→        "name": "CAT D - Weavers & Sellers (Medium)",
   133→        "amount": 160.0,
   134→        "ceiling": 280.0,
   135→        "unit": "Per Annum"
   136→      },
   137→      {
   138→        "name": "CAT E - Weavers Only (Medium)",
   139→        "amount": 140.0,
   140→        "ceiling": 140.0,
   141→        "unit": "Per Annum"
   142→      },
   143→      {
   144→        "name": "CAT F - Sellers Only (Medium)",
   145→        "amount": 250.0,
   146→        "ceiling": 210.0,
   147→        "unit": "Per Annum"
   148→      },
   149→      {
   150→        "name": "CAT G - Weavers & Sellers (Small)",
   151→        "amount": 100.0,
   152→        "ceiling": 130.0,
   153→        "unit": "Per Annum"
   154→      },
   155→      {
   156→        "name": "CAT H - Weavers Only (Small)",
   157→        "amount": 70.0,
   158→        "ceiling": 100.0,
   159→        "unit": "Per Annum"
   160→      },
   161→      {
   162→        "name": "CAT I - Sellers Only (Small)",
   163→        "amount": 100.0,
   164→        "ceiling": 130.0,
   165→        "unit": "Per Annum"
   166→      }
   167→    ]
   168→  },
   169→  {
   170→    "class": "Advertising Companies",
   171→    "categories": [
   172→      {
   173→        "name": "CAT A - Platinum (minimum of 10 staff)",
   174→        "amount": 2100.0,
   175→        "ceiling": null,
   176→        "unit": "Per Annum"
   177→      },
   178→      {
   179→        "name": "CAT B - Gold (minimum of 5 staff)",
   180→        "amount": 1500.0,
   181→        "ceiling": null,
   182→        "unit": "Per Annum"
   183→      },
   184→      {
   185→        "name": "CAT C - Silver (minimum of 3 staff)",
   186→        "amount": 970.0,
   187→        "ceiling": null,
   188→        "unit": "Per Annum"
   189→      },
   190→      {
   191→        "name": "CAT D - Bronze (Below 3 staff)",
   192→        "amount": 450.0,
   193→        "ceiling": null,
   194→        "unit": "Per Annum"
   195→      }
   196→    ]
   197→  },
   198→  {
   199→    "class": "Aerial Adverts - Planes, Balloons etc (Per Day Fee in All Zones) Aerial Adverts - Planes, Balloons etc (Per Day Fee in All Zones)",
   200→    "categories": [
   201→      {
   202→        "name": "Aerial Adverts - Planes, Balloons etc (Per Day Fee in All Zones) Aerial Adverts - Planes, Balloons etc (Per Day Fee in All Zones)",
   203→        "amount": 225.0,
   204→        "ceiling": null,
   205→        "unit": "Per M2"
   206→      }
   207→    ]
   208→  },
   209→  {
   210→    "class": "Agents",
   211→    "categories": [
   212→      {
   213→        "name": "CAT A - Large Scale",
   214→        "amount": 5000.0,
   215→        "ceiling": 4000.0,
   216→        "unit": "Per Annum"
   217→      },
   218→      {
   219→        "name": "CAT B - Medium Scale",
   220→        "amount": 2500.0,
   221→        "ceiling": 2800.0,
   222→        "unit": "Per Annum"
   223→      },
   224→      {
   225→        "name": "CAT C - Small Scale",
   226→        "amount": 2000.0,
   227→        "ceiling": 1300.0,
   228→        "unit": "Per Annum"
   229→      }
   230→    ]
   231→  },
   232→  {
   233→    "class": "Agro Chemical/Farm Inputs Dealers",
   234→    "categories": [
   235→      {
   236→        "name": "CAT A - Manufacturers/ Importers/ Distributors/Retailers",
   237→        "amount": 1800.0,
   238→        "ceiling": null,
   239→        "unit": "Per Annum"
   240→      },
   241→      {
   242→        "name": "CAT B - Importers/ Distributors/Retailers",
   243→        "amount": 1600.0,
   244→        "ceiling": null,
   245→        "unit": "Per Annum"
   246→      },
   247→      {
   248→        "name": "CAT B - Manufacturers & Importers",
   249→        "amount": 1350.0,
   250→        "ceiling": null,
   251→        "unit": "Per Annum"
   252→      },
   253→      {
   254→        "name": "CAT C - Manufacturers & Distributors",
   255→        "amount": 1050.0,
   256→        "ceiling": null,
   257→        "unit": "Per Annum"
   258→      },
   259→      {
   260→        "name": "CAT D - Distributors & Retailers",
   261→        "amount": 750.0,
   262→        "ceiling": 900.0,
   263→        "unit": "Per Annum"
   264→      },
   265→      {
   266→        "name": "CAT E - Manufacturers",
   267→        "amount": 700.0,
   268→        "ceiling": null,
   269→        "unit": "Per Annum"
   270→      },
   271→      {
   272→        "name": "CAT F - Importers",
   273→        "amount": 550.0,
   274→        "ceiling": null,
   275→        "unit": "Per Annum"
   276→      },
   277→      {
   278→        "name": "CAT G - Distributors",
   279→        "amount": 400.0,
   280→        "ceiling": null,
   281→        "unit": "Per Annum"
   282→      },
   283→      {
   284→        "name": "CAT H - Retailers",
   285→        "amount": 400.0,
   286→        "ceiling": 250.0,
   287→        "unit": "Per Annum"
   288→      },
   289→      {
   290→        "name": "CAT I - Retailers (Small)",
   291→        "amount": 250.0,
   292→        "ceiling": 250.0,
   293→        "unit": "Per Annum"
   294→      }
   295→    ]
   296→  },
   297→  {
   298→    "class": "Agro Machine Dealers",
   299→    "categories": [
   300→      {
   301→        "name": "CAT A - Importers/ Distributors/ Retailers",
   302→        "amount": 1900.0,
   303→        "ceiling": null,
   304→        "unit": "Per Annum"
   305→      },
   306→      {
   307→        "name": "CAT B - Importers/Distributors",
   308→        "amount": 1500.0,
   309→        "ceiling": null,
   310→        "unit": "Per Annum"
   311→      },
   312→      {
   313→        "name": "CAT C - Manufacturers/ Distributors/ Retailers",
   314→        "amount": 1350.0,
   315→        "ceiling": null,
   316→        "unit": "Per Annum"
   317→      },
   318→      {
   319→        "name": "CAT D - Manufacturers & Distributors",
   320→        "amount": 1200.0,
   321→        "ceiling": null,
   322→        "unit": "Per Annum"
   323→      },
   324→      {
   325→        "name": "CAT E - Distributors & Retailers",
   326→        "amount": 900.0,
   327→        "ceiling": 970.0,
   328→        "unit": "Per Annum"
   329→      },
   330→      {
   331→        "name": "CAT F - Manufacturers",
   332→        "amount": 750.0,
   333→        "ceiling": null,
   334→        "unit": "Per Annum"
   335→      },
   336→      {
   337→        "name": "CAT G - Importers",
   338→        "amount": 600.0,
   339→        "ceiling": null,
   340→        "unit": "Per Annum"
   341→      },
   342→      {
   343→        "name": "CAT H - Distributors",
   344→        "amount": 400.0,
   345→        "ceiling": 450.0,
   346→        "unit": "Per Annum"
   347→      },
   348→      {
   349→        "name": "CAT I - Retailers",
   350→        "amount": 350.0,
   351→        "ceiling": 300.0,
   352→        "unit": "Per Annum"
   353→      }
   354→    ]
   355→  },
   356→  {
   357→    "class": "Air Condition Mechanics",
   358→    "categories": [
   359→      {
   360→        "name": "CAT A - Formal Company",
   361→        "amount": 500.0,
   362→        "ceiling": 900.0,
   363→        "unit": "Per Annum"
   364→      },
   365→      {
   366→        "name": "CAT B - Informal Garage with Shop",
   367→        "amount": 350.0,
   368→        "ceiling": 500.0,
   369→        "unit": "Per Annum"
   370→      },
   371→      {
   372→        "name": "CAT C - Informal Garage without Shop",
   373→        "amount": 200.0,
   374→        "ceiling": 350.0,
   375→        "unit": "Per Annum"
   376→      },
   377→      {
   378→        "name": "CAT D - Others",
   379→        "amount": 280.0,
   380→        "ceiling": 130.0,
   381→        "unit": "Per Annum"
   382→      }
   383→    ]
   384→  },
   385→  {
   386→    "class": "Airline Offices/Operators",
   387→    "categories": [
   388→      {
   389→        "name": "CAT A - Non-African Carriers",
   390→        "amount": 14000.0,
   391→        "ceiling": null,
   392→        "unit": "Per Annum"
   393→      },
   394→      {
   395→        "name": "CAT B - Local & Regional Carriers",
   396→        "amount": 13000.0,
   397→        "ceiling": null,
   398→        "unit": "Per Annum"
   399→      },
   400→      {
   401→        "name": "CAT C - African Carriers",
   402→        "amount": 12000.0,
   403→        "ceiling": null,
   404→        "unit": "Per Annum"
   405→      },
   406→      {
   407→        "name": "CAT D - Local Carriers",
   408→        "amount": 10000.0,
   409→        "ceiling": null,
   410→        "unit": "Per Annum"
   411→      },
   412→      {
   413→        "name": "CAT E - Agents of Airlines",
   414→        "amount": 700.0,
   415→        "ceiling": null,
   416→        "unit": "Per Annum"
   417→      }
   418→    ]
   419→  },
   420→  {
   421→    "class": "Airport Operators",
   422→    "categories": [
   423→      {
   424→        "name": "CAT A -International",
   425→        "amount": 50000.0,
   426→        "ceiling": null,
   427→        "unit": "Per Annum"
   428→      },
   429→      {
   430→        "name": "CAT B - Domestic",
   431→        "amount": 30000.0,
   432→        "ceiling": null,
   433→        "unit": "Per Annum"
   434→      }
   435→    ]
   436→  },
   437→  {
   438→    "class": "Akpeteshie Sellers Only Akpeteshie Sellers Only",
   439→    "categories": [
   440→      {
   441→        "name": "Akpeteshie Sellers Only Akpeteshie Sellers Only",
   442→        "amount": 100.0,
   443→        "ceiling": 130.0,
   444→        "unit": "Per Annum"
   445→      }
   446→    ]
   447→  },
   448→  {
   449→    "class": "Alcoholic and Non-Alcoholic Beverages",
   450→    "categories": [
   451→      {
   452→        "name": "CAT A - Depots",
   453→        "amount": 2700.0,
   454→        "ceiling": 2200.0,
   455→        "unit": "Per Annum"
   456→      },
   457→      {
   458→        "name": "CAT B - Wholesale & Retail",
   459→        "amount": 1200.0,
   460→        "ceiling": 2100.0,
   461→        "unit": "Per Annum"
   462→      },
   463→      {
   464→        "name": "CAT C - Wholesale",
   465→        "amount": 850.0,
   466→        "ceiling": 1400.0,
   467→        "unit": "Per Annum"
   468→      },
   469→      {
   470→        "name": "CAT D - Retail (Large)",
   471→        "amount": 500.0,
   472→        "ceiling": 750.0,
   473→        "unit": "Per Annum"
   474→      },
   475→      {
   476→        "name": "CAT E - Retail (Medium)",
   477→        "amount": 300.0,
   478→        "ceiling": 450.0,
   479→        "unit": "Per Annum"
   480→      },
   481→      {
   482→        "name": "CAT F - Retail (Small)",
   483→        "amount": 200.0,
   484→        "ceiling": 220.0,
   485→        "unit": "Per Annum"
   486→      },
   487→      {
   488→        "name": "CAT G - Retail (Very Small)",
   489→        "amount": 150.0,
   490→        "ceiling": null,
   491→        "unit": "Per Annum"
   492→      }
   493→    ]
   494→  },
   495→  {
   496→    "class": "Aluminium Fabricators (Doors/Windows)",
   497→    "categories": [
   498→      {
   499→        "name": "CAT A Large Scale",
   500→        "amount": 1500.0,
   501→        "ceiling": 2800.0,
   502→        "unit": "Per Annum"
   503→      },
   504→      {
   505→        "name": "CAT B Medium Scale",
   506→        "amount": 1200.0,
   507→        "ceiling": 2600.0,
   508→        "unit": "Per Annum"
   509→      },
   510→      {
   511→        "name": "CAT C Small Scale",
   512→        "amount": 500.0,
   513→        "ceiling": 1400.0,
   514→        "unit": "Per Annum"
   515→      },
   516→      {
   517→        "name": "CAT D - Others",
   518→        "amount": 300.0,
   519→        "ceiling": 700.0,
   520→        "unit": "Per Annum"
   521→      }
   522→    ]
   523→  },
   524→  {
   525→    "class": "Aluminium Manufacturing",
   526→    "categories": [
   527→      {
   528→        "name": "CAT A - Smelting",
   529→        "amount": 22400.0,
   530→        "ceiling": null,
   531→        "unit": "Per Annum"
   532→      },
   533→      {
   534→        "name": "CAT B - Multiple Product Lines",
   535→        "amount": 17000.0,
   536→        "ceiling": null,
   537→        "unit": "Per Annum"
   538→      },
   539→      {
   540→        "name": "CAT C - Roofing Sheets only",
   541→        "amount": 10000.0,
   542→        "ceiling": null,
   543→        "unit": "Per Annum"
   544→      },
   545→      {
   546→        "name": "CAT D - Saucepan",
   547→        "amount": 6000.0,
   548→        "ceiling": null,
   549→        "unit": "Per Annum"
   550→      }
   551→    ]
   552→  },
   553→  {
   554→    "class": "Aluminium Pot Dealers (Dadesen)",
   555→    "categories": [
   556→      {
   557→        "name": "CAT A - Manufacturers",
   558→        "amount": 280.0,
   559→        "ceiling": null,
   560→        "unit": "Per Annum"
   561→      },
   562→      {
   563→        "name": "CAT B - Distributors",
   564→        "amount": 250.0,
   565→        "ceiling": null,
   566→        "unit": "Per Annum"
   567→      },
   568→      {
   569→        "name": "CAT C - Retailers",
   570→        "amount": 160.0,
   571→        "ceiling": null,
   572→        "unit": "Per Annum"
   573→      }
   574→    ]
   575→  },
   576→  {
   577→    "class": "Aluminium Product Distributors",
   578→    "categories": [
   579→      {
   580→        "name": "CAT A - Large Scale",
   581→        "amount": 900.0,
   582→        "ceiling": null,
   583→        "unit": "Per Annum"
   584→      },
   585→      {
   586→        "name": "CAT B - Medium Scale",
   587→        "amount": 450.0,
   588→        "ceiling": null,
   589→        "unit": "Per Annum"
   590→      },
   591→      {
   592→        "name": "CAT C - Small Scale",
   593→        "amount": 180.0,
   594→        "ceiling": 210.0,
   595→        "unit": "Per Annum"
   596→      }
   597→    ]
   598→  },
   599→  {
   600→    "class": "Aluminium Product Retailers",
   601→    "categories": [
   602→      {
   603→        "name": "Category A - Store (Large)",
   604→        "amount": 300.0,
   605→        "ceiling": 210.0,
   606→        "unit": "Per Annum"
   607→      },
   608→      {
   609→        "name": "Category B - Container/Kiosk (Medium)",
   610→        "amount": 200.0,
   611→        "ceiling": 140.0,
   612→        "unit": "Per Annum"
   613→      },
   614→      {
   615→        "name": "Category C - Table Top (Small)",
   616→        "amount": 150.0,
   617→        "ceiling": 100.0,
   618→        "unit": "Per Annum"
   619→      }
   620→    ]
   621→  },
   622→  {
   623→    "class": "Ambulance Service Providers",
   624→    "categories": [
   625→      {
   626→        "name": "CAT A - Large Scale (Above 5 Vehicles)",
   627→        "amount": 350.0,
   628→        "ceiling": null,
   629→        "unit": "Per Annum"
   630→      },
   631→      {
   632→        "name": "CAT B - Medium Scale (3-5 Vehicles)",
   633→        "amount": 150.0,
   634→        "ceiling": null,
   635→        "unit": "Per Annum"
   636→      },
   637→      {
   638→        "name": "CAT C - Small Scale (1-2 Vehicles)",
   639→        "amount": 75.0,
   640→        "ceiling": null,
   641→        "unit": "Per Annum"
   642→      }
   643→    ]
   644→  },
   645→  {
   646→    "class": "Arc Welders",
   647→    "categories": [
   648→      {
   649→        "name": "CAT A - Fuel and Water Tankers; Truck Builders",
   650→        "amount": 600.0,
   651→        "ceiling": 600.0,
   652→        "unit": "Per Annum"
   653→      },
   654→      {
   655→        "name": "CAT B - Light vehicle repairs, Container Shops and Iron Gates",
   656→        "amount": 320.0,
   657→        "ceiling": 320.0,
   658→        "unit": "Per Annum"
   659→      },
   660→      {
   661→        "name": "CAT C - Light vehicle repairs, Container Shops and Iron Gates",
   662→        "amount": 180.0,
   663→        "ceiling": 320.0,
   664→        "unit": "Per Annum"
   665→      }
   666→    ]
   667→  },
   668→  {
   669→    "class": "Argon (Aluminium) Welders Argon (Aluminium) Welders",
   670→    "categories": [
   671→      {
   672→        "name": "Argon (Aluminium) Welders Argon (Aluminium) Welders",
   673→        "amount": 180.0,
   674→        "ceiling": 220.0,
   675→        "unit": "Per Annum"
   676→      }
   677→    ]
   678→  },
   679→  {
   680→    "class": "Art Gallery",
   681→    "categories": [
   682→      {
   683→        "name": "CAT A - Own Facility with multi-services",
   684→        "amount": 500.0,
   685→        "ceiling": 400.0,
   686→        "unit": "Per Annum"
   687→      },
   688→      {
   689→        "name": "CAT B - Own Facility with limited-services",
   690→        "amount": 280.0,
   691→        "ceiling": null,
   692→        "unit": "Per Annum"
   693→      },
   694→      {
   695→        "name": "CAT C - Own Facility only",
   696→        "amount": 200.0,
   697→        "ceiling": 250.0,
   698→        "unit": "Per Annum"
   699→      },
   700→      {
   701→        "name": "CAT D - Rented space",
   702→        "amount": 150.0,
   703→        "ceiling": 210.0,
   704→        "unit": "Per Annum"
   705→      }
   706→    ]
   707→  },
   708→  {
   709→    "class": "Artisans e.g.Masons, Carpenters, Plumbers, Electricians, Painters, Steel Benders, Tile Layers etc.",
   710→    "categories": [
   711→      {
   712→        "name": "CAT 'A'",
   713→        "amount": 150.0,
   714→        "ceiling": 100.0,
   715→        "unit": "Per Annum"
   716→      },
   717→      {
   718→        "name": "CAT 'B'",
   719→        "amount": 100.0,
   720→        "ceiling": 50.0,
   721→        "unit": "Per Annum"
   722→      }
   723→    ]
   724→  },
   725→  {
   726→    "class": "Arts & Handicraft Dealers",
   727→    "categories": [
   728→      {
   729→        "name": "CAT A - Importers",
   730→        "amount": 2100.0,
   731→        "ceiling": null,
   732→        "unit": "Per Annum"
   733→      },
   734→      {
   735→        "name": "CAT B - Exporters",
   736→        "amount": 800.0,
   737→        "ceiling": 600.0,
   738→        "unit": "Per Annum"
   739→      },
   740→      {
   741→        "name": "CAT C - Producers (Large)",
   742→        "amount": 600.0,
   743→        "ceiling": 1300.0,
   744→        "unit": "Per Annum"
   745→      },
   746→      {
   747→        "name": "CAT D - Producers (Medium)",
   748→        "amount": 270.0,
